date,item,price,class
2014-07-01,AQUAFINA,0.79,food
2014-07-01,AQUAFINA,0.79,food
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,MFR COUPON,4,other
2014-07-01,MFR COUPON,4,other
2014-07-01,MFR COUPON,1.29,other
Unknown,KSWTR40PK,6.79,other
Unknown,HI BEVERAGE,2.4,food
Unknown,YOUTH SNORKE,29.99,entertainment/alcohol
Unknown,SNORKEL,36.99,entertainment/alcohol
Unknown,HH TIARE 12,36.99,other
Unknown,ORANGE JUICE,6.99,food
Unknown,SNORKLE KIT,39.99,entertainment/alcohol
Unknown,GATORADE,15.69,food
Unknown,HI BEVERAGE,1.68,food
Unknown,ORG EDAMAME,13.79,food
Unknown,HURRICANE PC,15.49,applicances
Unknown,WILDROOTS,10.59,food
Unknown,HONEY MACS,22.99,food
Unknown,SHRIMPCHEEKS,9.59,food
Unknown,MUMS SEAWEED,10.79,food
Unknown,CHEESY SMILE,5.99,food
Unknown,TONKOTSU RAM,12.49,food
Unknown,ORG BROWN RR,9.89,food
Unknown,LOBSTER RAV,14.89,food
Unknown,KALUA PORK,20.99,food
Unknown,KS ORG EGGS,8.99,food
Unknown,KING HAWAII,6.29,food
Unknown,MUSSELS,10.99,food
Unknown,DUMPLINGS,13.69,food
Unknown,RICE PORRDGE,12.99,food
Unknown,BOBA MOCHI,8.99,food
Unknown,AQUAPHOR ADV,18.49,home
Unknown,AMORE TOV,9.99,home
Unknown,2LB POI,11.49,food
Unknown,CHICKNROLLER,13.91,food
Unknown,GREEN LEAF,7.99,food
Unknown,ASIANCKNSALD,12.99,food
Unknown,KAUAI COFFEE,22.99,food
Unknown,1.5 MOLOKAI,30.99,food
2015-11-08,CYT Meal,12.95,food
2015-11-08,Med Cheeseburger VM,5.9,food
2015-11-08,Hot Apple Pie,2.45,food
2020-07-07,GON RELOAD,3.74,other
2020-07-07,AMOUNT,100,other
2011-10-10,BLACK-WIDOW ULTIMATE KEYBOARD,129.99,applicances
2025-08-27,1/4 CHEESE EVM,1.95,food
2025-08-27,LARGE FRY,3.18,food
2025-08-27,LARGE CHOCOLATE SHK,5.69,food
2013-10-14,TT-1P OR WING,5,food
2018-05-24,TH - ICED COFFEE,2.24,food
2018-05-24,TH - DONUT,0.99,food
2023-01-07,Vt Icd Americano,3.95,food
2023-01-07,Vt Carml Frapp,5.95,food
2020-07-27,PHILIPS,17,applicances
2020-07-27,"Samsung 65""",499.99,applicances
2020-07-27,SQUARETRADE,75,other
Unknown,AMNO,34.97,other
2014-07-01,AQUAFINA,0.79,food
2014-07-01,AQUAFINA,0.79,food
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,OXI CLEAN,3.99,home
2014-07-01,MFR COUPON,4,other
2014-07-01,MFR COUPON,4,other
2014-07-01,MFR COUPON,1.29,other
2008-10-20,BANANA EC,1.54,food
2008-10-20,HAIRCOLOR,7.94,home
2008-10-20,JACKASS NUM,4,other
2008-10-20,DONUTS,3.5,food
2017-12-29,NCF,4.48,other
2017-12-29,DRINKWARE,12,home
2019-02-01,EQ PINK GR,3.48,other
2011-10-10,BLACK-WIDOW ULTIMATE KEYBOARD,129.99,applicances
2021-10-25,PW 10IN FRY,10.76,other
2021-10-25,GV CRM CHKN,0.57,food
2021-10-25,GV CRM CHKN,0.57,food
2021-10-25,CRM MUSH 4PK,3.98,other
2021-10-25,GRT VALUE,1.97,other
2021-10-25,FIXODENT,11.98,home
2021-10-25,HT SM UTILI,1.87,applicances
2021-10-25,EQ LD 81MG,5.97,home
2021-10-25,CETIR10MG14,4.36,home
2014-07-29,COM 3PC SET,9.44,applicances
2014-07-29,COM 3PK BDS,7.24,applicances
2014-07-29,COM BDS,7.24,applicances
2014-07-29,DR SMITHS,7.97,home
2014-07-29,COM 2PK HAIR,4.97,home
2014-07-29,BABY WIPES,1.97,home
2014-07-29,COM 4PK SOCK,4.97,clothing
2014-07-29,COM 4PK SOCK,4.97,clothing
2014-07-29,1P OPU G 0/3,2,other
2014-07-29,PAMPERS,24.94,home
2014-07-29,B BRNMSANML,1.48,other
2014-07-29,AW PATROL,6.97,other
2021-10-16,GRILL COVER,14.97,applicances
2021-10-16,FIBER CHOICE,12.94,food
2021-10-16,CELERY HEART,2.48,food
2021-10-16,RED GRAPE,3.61,food
2019-08-29,CMR HALLOUMI BGR,5.99,food
2021-10-29,GV CKD HAM,6.82,food
2021-10-29,SMOKED BRATS,3.78,food
2021-10-29,BNLS CK BRST,11.75,food
2021-10-29,GVSHRFMOZ16,3.58,other
2021-10-29,TP SNOWCH,8.5,other
2021-10-29,RL CHOR BISC,4.98,food
2021-10-29,THIN MULTI,5.18,food
2021-10-29,GV WHOLE,3.24,food
2021-10-29,GV HD BUNS,0.88,food
2021-10-29,GV HAMB BUNS,0.88,food
2021-10-29,BELL PEPPER,0.83,food
2021-10-29,CHKN STUFFNG,1.98,food
2021-10-29,SPEC K CINN,3.33,food
2021-10-29,PREMIUM,2.88,other
2021-10-29,MOM CEREAL,3.88,food
2021-10-29,GREAT VALUE,2.84,other
2021-10-29,GREAT VALUE,2.84,other
2021-10-29,GREAT VALUE,2.84,other
2021-10-29,DISINFECTANT,2.67,home
2021-10-29,DISINFECTANT,2.67,home
2021-10-29,HEINZ GRAVY,1.98,food
2021-10-29,GV CKN GRAV,0.86,food
2021-10-29,COLA 12PK,3.14,food
2021-10-29,COLA 12PK,3.14,food
2021-10-29,DR THUNDER,3.14,food
2021-10-29,DR THUNDER,3.14,food
2001-06-20,MAXELL T120,1.79,applicances
2001-06-20,SONY T160,2.59,applicances
2001-06-20,ESQUIRE,2.7,other
2001-06-20,ROLLERBALL,3.99,other
2001-06-20,SNICKERS,0.44,food
2001-06-20,SNICKERS,0.44,food
2001-06-20,STEERING WC,7.99,applicances
2001-06-20,UTILITY MAT,3.99,home
2001-06-20,UTILITY MAT,3.99,home
2001-06-20,UTILITY MAT,3.99,home
2014-10-02,TFLGL34CTM3,69.99,other
2014-10-02,MY BEST BUY,0,applicances
2012-07-30,Grande Meal,9.9,food
2012-07-30,Sft Tac Party Pk,10,food
2012-07-30,Grande Meal,9.9,food
2012-07-30,Taco Party Pack,10,food
2012-07-30,Med Drink,43.94,food
2012-07-30,Supreme Pizza,11.97,food
2012-07-30,Pepperoni Pizza,11.07,food
2012-07-30,Cheese Pizza,10.47,food
2015-12-28,VITACOCO,2.59,food
2008-04-23,SUBMELT fr,,food
,HP JET PRINTER,27327,applicances
2011-11-06,BREAD,2.88,food
2011-11-06,BREAD,2.88,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PARM 160Z,4.98,food
2011-11-06,GV CHNK CHKN,1.98,food
2011-11-06,GV CHNK CHKN,1.98,food
2011-11-06,12 CT NITRIL,2.78,home
2011-11-06,FOLGERS,10.48,food
2011-11-06,SC TWIST UP,0.84,food
2011-11-06,EGGS,1.88,food
,Large Irn Bru,1.18,food
,Gov Bag Charge,0.1,other
2018-11-11,STB ALL PIN,0.78,applicances
2018-11-11,CABLE POUCH,3.5,applicances
2018-11-11,TRVL PILLOW,9.97,home
2020-07-07,GON RELOAD,3.74,other
2020-07-07,AMOUNT,100,other
2023-02-04,MIGHTY 4 ONE,9.99,food
2023-02-04,DELIVERY FEE,2.99,transportation
2023-02-04,SERVICE FEE,0.99,transportation
2020-10-09,GOGO SQUEEZ,7.49,food
2020-10-09,NESTLE,5,food
2020-10-09,CAMPBELLS,2.49,food
2020-10-09,GG RTE RICE,1.59,food
2020-10-09,QUAKER CHEWY,1.74,food
2020-10-09,GG,1.79,other
2020-10-09,OLD EL PASO,2.99,food
2020-10-09,GG OIL,5.99,transportation
2020-10-09,GG CONDIMENT,3.78,food
2020-10-09,SPARKLNG ICE,0.95,food
2020-10-09,SO DELICIOUS,1.52,food
2020-10-09,SO DELICIOUS,1.52,food
2020-10-09,Target Circle10%,Unknown,other
2020-10-09,PROGRESSO,1.59,food
2020-10-09,PROGRESSO,1.59,food
2022-11-01,Unknown,Unknown,other
2022-11-01,SNACK BOX,5,food
2016-01-08,MICROSOFT SURFACE DOCK,129.99,applicances
2016-01-08,MS SURFACE PRO 4 TYPE COVER BR,Unknown,applicances
2016-01-08,SURFACE PRO 4 15 256GB,1299.99,applicances
2019-01-07,OKR OATMEAL,,food
2019-01-07,GV MARJORAM,3.97,food
2019-01-07,BB WHT TUNA,1.32,food
2019-01-07,QKR OATMEAL,3.24,food
2019-01-07,FEBREZE,9.97,home
2019-01-07,SPICERACK,19.97,home
2019-01-07,NIGHT LIGHT,8.96,applicances
2019-01-07,PILLOW COVER,7.83,home
2019-01-07,AREA RUG,19.87,home
2019-01-07,AREA RUG,19.87,home
2020-02-02,BURRITO,Unknown,food
2020-02-02,BEEF BURRITO,Unknown,food
Unknown,Unknown,4,other
Unknown,HAAGEN DAZS CHOC CHIP 125 ML,Unknown,food
Unknown,Unknown,2.25,other
Unknown,SPRUITE 15L,,food
Unknown,KRAFT CHIPS AHOY 3000,3.45,food
Unknown,Unknown,3.2,other
Unknown,MAGGIE LAKSA NOODLE 80G,Unknown,food
Unknown,"MARIGOLD APPLE JUICE 1,5 L",460,food
Unknown,Unknown,3.05,other
Unknown,HEINEKEN BEER 330 ML,120,entertainment/alcohol
2011-11-06,BREAD,2.88,food
2011-11-06,BREAD,2.88,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PNT BUTTR,3.84,food
2011-11-06,GV PARM 160Z,4.98,food
2011-11-06,GV CHNK CHKN,1.98,food
2011-11-06,GV CHNK CHKN,1.98,food
2011-11-06,12 CT NITRIL,2.78,home
2011-11-06,FOLGERS,10.48,food
2011-11-06,SC TWIST UP,0.84,food
2011-11-06,EGGS,1.88,food
2018-05-05,HASS AVOCADOS,2,food
2018-05-05,LIMES,2,food
2018-05-05,ROMA TOMATOES,0.48,food
2022-02-17,Freshly Brewed Coffee-Grande,,food
2022-02-17,Choice of size: GRANDE,4.5,food
2013-05-10,POLY ROPE <a>,7.17,home
2013-05-10,12X16 TARD <A>,32.99,home
2013-05-10,"1X4X10 ND ,2 <A>",1905,home
2013-05-10,TARR CLIP <A>,11,home
2020-02-21,Grande Americano,2.89,food
2020-02-21,Fresh Squeezed Juice,2.99,food
2018-09-07,MY Capp Glace Automne,3.69,food
2018-09-07,Bgn - Glace Choc,0.99,food
2018-09-07,Bgn - Glace Miel,0.99,food
2015-09-18,PEBBLE SMAR,99.99,applicances
2019-05-11,4PC TENDER CBO,6.49,food
2020-04-27,BELKIN SCREE,24.99,applicances
2020-04-27,EVUTEC CASE,39.99,applicances
Unknown,CHS BURGER,4,food
Unknown,VL FRY,Unknown,food
Unknown,LG FRY,Unknown,food
Unknown,OREO SHAKE,13,food
Unknown,CRETORS MIX,5.89,food
Unknown,KS WHEAT BRD,3.99,food
Unknown,FLTRSMSKOKID,6.99,other
Unknown,PORK EGGROLL,7.59,food
2013-06-03,VANLLA RLD VL,500,food
2013-06-03,3.95 ACTVIN FEE,3.95,other
2013-06-03,VANLLA RLD VL,500,food
2013-06-03,3.95 ACTVIN FEE,3.95,other
Unknown,FINISH,2.5,other
Unknown,FINISH,2.5,other
Unknown,FINISH,2.5,other
Unknown,FINISH,2.5,other
2018-04-25,MSC BALLET F,16.99,clothing
2018-04-25,#NAME?,53.99,home
2018-04-25,O SHEET SET,41.39,home
2012-07-26,57-EVNING SHOES 1,170,clothing
2008-10-20,BANANA EC,1.54,food
2008-10-20,HAIRCOLOR,7.94,home
2008-10-20,JACKASS NUM,4,other
2008-10-20,DONUTS,3.5,food
2023-02-05,Lorem ipsum dolor sit,30,other
2023-02-05,Lorem ipsum dolor sit,30,other
2023-02-05,Lorem ipsum dolor sit,,other
2019-04-27,DNZN CARGO S,24.99,clothing
2019-04-27,DUNKINDONUTS,18.98,food
2019-04-27,MP 2 PC MILK,4.78,food
2023-08-28,ORGANIC,Unknown,food
2023-08-28,SQU,64.99,other
2023-08-28,CANDY SNAP,7.99,food
2019-04-22,McChicken,1,food
2019-04-22,L StrawBan Smoothie,4.49,food
2019-04-22,S French Fries,0,food
2025-08-27,1/4 CHEESE EVM,1.95,food
2025-08-27,LARGE FRY,3.18,food
2025-08-27,LARGE CHOCOLATE SHK,5.69,food
2019-05-16,Tenders Combo,6.79,food
2019-05-16,Md WldChyPep,Unknown,food
2019-05-16,Side Only,3.99,food
2021-09-19,Kent Cherry wood Baby Brush,Unknown,home
2017-12-09,KISSES,1,food
2017-12-09,BUTTERFINGER,9,food
2017-12-09,FOOD COLOR,2.99,food
2017-12-09,UP UP,3.59,other
2017-12-09,CONAIR HEADB,3.99,applicances
2017-12-09,CONAIR CLIPS,4.79,home
2017-12-09,CHAPSTICK 2,1.98,home
,Unknown,3.5,other
,McDouble,Unknown,food
,2,1.75,other
,McDouble,Unknown,food
,Hot&Spicy McChicken,1.75,food
,L Sprite,1,food
2015-05-19,Jabra - REVO Wireless Bluetooth,249.99,applicances
2022-05-29,MOZZ STICKS 8PC,2.79,food
2022-05-29,2 BIG KING MIX,5,food
2022-05-29,MD DISP WATER,0,food
,Large Irn Bru,1.18,food
,Gov Bag Charge,0.1,other
2011-10-06,SKITTLES,4,food
2011-10-06,ORAL B FLOSS,1.94,home
2011-10-06,BLUSH,3.74,home
2011-10-06,BLUSH,3.74,home
2011-10-06,UP FACIAL,0.49,home
2011-10-06,INDEX DIVIDR,1,home
2011-10-06,MFR CCLPON,8,other
2018-12-10,Happy Meal 6 Pc,4.89,food
2018-12-10,Snack Oreo McFlurry,2.69,food
Unknown,Muf - Fruit Explosion,2.29,food
Unknown,Unknown,1.99,other
Unknown,Muf - Choc Chip,Unknown,food
Unknown,Dnt - Sour Crm Glazd,1.34,food
Unknown,Dnt - Choc Glazd,Unknown,food
Unknown,Dnt - OF Glazed,1.34,food
Unknown,Dnt - Boston Cream,Unknown,food
Unknown,SM Original Blend,1.99,food
Unknown,Tbit - Choc Glazd,0.33,food
Unknown,Tbit - Sour Crm Glazd,0.33,food
Unknown,Tbit - Honey Dip,0.33,food
2016-04-20,FF BS BREAST,23.99,food
2016-04-20,KS DICED TOM,6.49,food
2016-04-20,JACKORGSALSA,2.97,food
2016-04-20,Unknown,Unknown,other
2016-04-20,18CT EGGS,12.87,food
2016-04-20,GRAPE TOMATO,6.29,food
2016-04-20,ECO HALF PAN,6.49,home
2016-04-20,GRND TURKEY,18.47,food
2016-04-20,CHPD ONION,3.59,food
2016-04-20,MONT JACK 2#,4.45,food
2019-02-25,McChicken,1,food
2019-02-25,M Coke,1,food
2019-02-25,L Shamrock Shake,4.19,food
2024-01-24,RING/LINKED,749.99,applicances
2018-12-10,Happy Meal 6 Pc,4.89,food
2018-12-10,Snack Oreo McFlurry,2.69,food
2013-06-15,31PC SHK KIT <A>,10.97,home
2013-06-15,DYNAWHT5.5 <A>,3.98,home
2013-06-15,5GL LID <A>,1.28,home
2013-06-15,BT25/30PK <A>,6.99,home
2013-06-15,1GPH MAN <A>,3.98,home
2013-06-15,HOMER BUCKET <A>,2.6,home
2013-06-15,RISER EXTNDR <A>,0.67,home
2009-09-16,GSB CHK,3.79,other
2009-09-16,MED DRINK,1.39,food
Unknown,Unknown,,other
2017-03-31,CLARITIN,19.98,home
2017-03-31,RX# 6078653,11.93,home
2017-03-31,RX# 6037209,10,home
2017-03-31,RX# 6078655,41.98,home
2017-03-31,RX# 6078654,32.17,home
2020-07-27,PHILIPS,17,applicances
2020-07-27,"Samsung 65""",499.99,applicances
2020-07-27,SQUARETRADE,75,other
Unknown,SOY SAUCE 2L,11.49,food
Unknown,TPD KIKK SOY SAUCE,2,food
Unknown,PORK SPARE RIBS,30.12,food
Unknown,TPD SPARE RIB,6,food
Unknown,QUKES,9.99,food
Unknown,DRAGON FRUIT 8 PK,34.99,food
Unknown,HLTH ATTK CRPY FRT,12.99,food
Unknown,POPCORNERS 24PK,20.99,food
Unknown,POPCORNERS 24PK,4.1,food
Unknown,GLICO POCKY DUO,12.99,food
Unknown,DAWN DISH LIQ2.66L,15.99,home
Unknown,TPD-DAWN PLAT 2.66,3,home
Unknown,KS ORGANIC SEAWEED,14.99,food
Unknown,KARA-AGE CHICKEN,28.99,food
Unknown,CAULI BLOSSOM,6.99,food
Unknown,PURPLE BROCCOLINI,7.99,food
Unknown,DJ&A S/BERRY 100G,10.99,food
2010-03-02,HR22,199.99,applicances
2010-03-02,ESC CAPTURE,0,applicances
Unknown,ITEM 1,1,other
Unknown,ITEM,1,other
Unknown,3,1,other
Unknown,ITEM,1,other
Unknown,ITEM 5,1,other
Unknown,ITEM,1,other
Unknown,ITEM,1,other
Unknown,ITEM,1,other
Unknown,ITEM 9,1,other
Unknown,ITEM 10,1,other
2022-10-21,Unknown,12.99,other
2022-10-21,"12"" #8 RChik & Bacon Sub",Unknown,food
2015-11-19,LOGI HARMONY ELITE,317.48,applicances
Unknown,Unknown,4,other
Unknown,"6"" Meatball Marinara",1.4,food
Unknown,|Fountain Drink - 21oz,0.95,food
Unknown,|Chips W-Hot-to-evob & fifty,0.4,food
Unknown,|Bottled Water,0.05,food
Unknown,Bag Charge,Unknown,other
2021-10-16,GRILL COVER,14.97,home
2021-10-16,FIBER CHOICE,12.94,food
2021-10-16,CELERY HEART,2.48,food
2021-10-16,RED GRAPE,3.61,food
2023-01-14,Filet-O-Fish,6.69,food
2023-01-14,Filet-O-Fish Patty,1.4,food
2023-01-14,Bacon QPC Meal,16.89,food
2023-01-14,S Premium Roast,3.09,food
2023-01-07,Vt Icd Americano,3.95,food
2023-01-07,Vt Carml Frapp,5.95,food
2006-04-07,START FLUID,1.42,home
2006-04-07,POLISH RMVR,1.67,home
2006-04-07,NAIL DRY,1.97,home
2006-04-07,SPRAY BOTTLE,0.5,home
2006-04-07,1PK LTR,0.97,other
2006-04-07,91 ALCOHOL,1.94,entertainment/alcohol
2014-06-15,WF42H5000AW,589.99,other
2014-06-15,HAULAWAY_HT,0,transportation
2014-06-15,HOME DELIVE,0,home
2014-06-15,MY BEST BUY,0,applicances
2014-06-15,SHOPKICK,0,other
2018-07-30,Combo 10,6.89,food
2018-07-30,NACHO FRIES,1.39,food
2014-07-03,Unknown,Unknown,other
2014-07-03,D1 Khoo Neeo Mamuang ##,12,food
2014-07-03,M2 Green Curry,16,food
2014-07-03,M24 Jasmine Rice,7.5,food
2014-07-03,Unknown,Unknown,other
2014-07-03,M4 Tom Yum,16,food
2014-07-03,N24 Belacan Kangkung,,food
2014-07-03,N6 Thai Omelet,Unknown,food
